name,id,display_name
/m/01g317,1,Person
/m/09j2d,2,Clothing
/m/04yx4,3,Man
/m/0dzct,4,Face
/m/07j7r,5,Tree
/m/05s2s,6,Plant
/m/03bt1vf,7,Woman
/m/07yv9,8,Vehicle
/m/0cgh4,9,Building
/m/01prls,10,Land vehicle
/m/09j5n,11,Footwear
/m/05r655,12,Girl
/m/0jbk,13,Animal
/m/0k4j,14,Car
/m/02wbm,15,Food
/m/083wq,16,Wheel
/m/0c9ph5,17,Flower
/m/0c_jw,18,Furniture
/m/0d4v4,19,Window
/m/03jm5,20,House
/m/01bl7v,21,Boy
/m/0463sg,22,Fashion accessory
/m/04bcr3,23,Table
/m/0jyfg,24,Glasses
/m/01xyhv,25,Suit
/m/08dz3q,26,Auto part
/m/015p6,27,Bird
/m/05y5lj,28,Sports equipment
/m/01d40f,29,Dress
/m/0bt9lr,30,Dog
/m/01lrl,31,Carnivore
/m/02p0tk3,32,Human body
/m/0fly7,33,Jeans
/m/04szw,34,Musical instrument
/m/0271t,35,Drink
/m/019jd,36,Boat
/m/03q69,37,Hair
/m/0h9mv,38,Tire
/m/04hgtk,39,Head
/m/01yrx,40,Cat
/m/01rzcn,41,Watercraft
/m/01mzpv,42,Chair
/m/0199g,43,Bike
/m/01fdzj,44,Tower
/m/04rky,45,Mammal
/m/079cl,46,Skyscraper
/m/0dzf4,47,Arm
/m/0138tl,48,Toy
/m/06msq,49,Sculpture
/m/03xxp,50,Invertebrate
/m/0hg7b,51,Microphone
/m/01n5jq,52,Poster
/m/03vt0,53,Insect
/m/0342h,54,Guitar
/m/0k0pj,55,Nose
/m/02dl1y,56,Hat
/m/04brg2,57,Tableware
/m/02dgv,58,Door
/m/01bqk0,59,Bicycle wheel
/m/017ftj,60,Sunglasses
/m/052lwg6,61,Baked goods
/m/014sv8,62,Eye
/m/0270h,63,Dessert
/m/0283dt1,64,Mouth
/m/0k5j,65,Aircraft
/m/0cmf2,66,Airplane
/m/07jdr,67,Train
/m/032b3c,68,Jacket
/m/033rq4,69,Street light
/m/0k65p,70,Hand
/m/01ww8y,71,Snack
/m/0zvk5,72,Helmet
/m/07mhn,73,Trousers
/m/04dr76w,74,Bottle
/m/03fp41,75,Houseplant
/m/03k3r,76,Horse
/m/01y9k5,77,Desk
/m/0cdl1,78,Palm tree
/m/0f4s2w,79,Vegetable
/m/02xwb,80,Fruit
/m/035r7c,81,Leg
/m/0bt_c3,82,Book
/m/01_bhs,83,Fast food
/m/01599,84,Beer
/m/03120,85,Flag
/m/026t6,86,Drum
/m/01bjv,87,Bus
/m/07r04,88,Truck
/m/018xm,89,Ball
/m/01rkbr,90,Tie
/m/0fm3zh,91,Flowerpot
/m/02_n6y,92,Goggles
/m/04_sv,93,Motorcycle
/m/06z37_,94,Picture frame
/m/01bfm9,95,Shorts
/m/0h8mhzd,96,Sports uniform
/m/0d_2m,97,Moths and butterflies
/m/0gjbg72,98,Shelf
/m/01n4qj,99,Shirt
/m/0ch_cf,100,Fish
/m/06m11,101,Rose
/m/01jfm_,102,Licence plate
/m/02crq1,103,Couch
/m/083kb,104,Weapon
/m/01c648,105,Laptop
/m/09tvcd,106,Wine glass
/m/0h2r6,107,Van
/m/081qc,108,Wine
/m/09ddx,109,Duck
/m/03p3bw,110,Bicycle helmet
/m/0cyf8,111,Butterfly
/m/0b_rs,112,Swimming pool
/m/039xj_,113,Ear
/m/021sj1,114,Office
/m/0dv5r,115,Camera
/m/01lynh,116,Stairs
/m/06bt6,117,Reptile
/m/01226z,118,Football
/m/0fszt,119,Cake
/m/050k8,120,Mobile phone
/m/02wbtzl,121,Sun hat
/m/02p5f1q,122,Coffee cup
/m/025nd,123,Christmas tree
/m/02522,124,Computer monitor
/m/09ct_,125,Helicopter
/m/0cvnqh,126,Bench
/m/0d5gx,127,Castle
/m/01xygc,128,Coat
/m/04m6gz,129,Porch
/m/01gkx_,130,Swimwear
/m/01s105,131,Cabinetry
/m/01j61q,132,Tent
